Actor;Entidad
Departamental;Departamento
Departamental;Seleccione
Departamental;Amazonas
Departamental;Antioquia
Departamental;Arauca
Departamental;Archipiélago de San Andrés, Providencia y Santa Catalina
Departamental;Atlántico
Departamental;Bolívar
Departamental;Boyacá
Departamental;Caldas
Departamental;Caquetá
Departamental;Casanare
Departamental;Cauca
Departamental;Cesar
Departamental;Chocó
Departamental;Córdoba
Departamental;Cundinamarca
Departamental;Guainía
Departamental;Guaviare
Departamental;Huila
Departamental;La Guajira
Departamental;Magdalena
Departamental;Meta
Departamental;Nariño
Departamental;Norte de Santander
Departamental;Putumayo
Departamental;Quindio
Departamental;Risaralda
Departamental;Santander
Departamental;Sucre
Departamental;Tolima
Departamental;Valle del Cauca
Departamental;Vaupés
Departamental;Vichada
Embajada;ALEMANIA
Embajada;ARGELIA
Embajada;ARGENTINA
Embajada;AUSTRALIA, Nueva Zelandia
Embajada;AUSTRIA, República Checa, Eslovenia, Eslovaquia, Hungría, Serbia, Montenegro y Croacia
Embajada;AZERBAIYÁN
Embajada;"""BÉLGICA, Luxemburgo"""
Embajada;BOLIVIA
Embajada;BRASIL
Embajada;CANADA
Embajada;CHILE
Embajada;CHINA
Embajada;COREA
Embajada;COSTA RICA
Embajada;CUBA, Bahamas
Embajada;ECUADOR
Embajada;EGIPTO, Reino de Arabia Saudita, Chad, Eritrea, Libia, Sudán Y Yibuti
Embajada;EL SALVADOR, Belice
Embajada;EMIRATOS ARABES UNIDOS, Qatar, Kuwait, Bahréin, Yemen
Embajada;ESPAÑA
Embajada;ESTADOS UNIDOS
Embajada;FINLANDIA
Embajada;FRANCIA
Embajada;GHANA
Embajada;GRAN BRETAÑA, República de Irlanda
Embajada;GUATEMALA
Embajada;HONDURAS
Embajada;INDIA, Nepal, Bután, Bangladesh, Sri Lanka
Embajada;INDONESIA
Embajada;ISRAEL
Embajada;ITALIA, Malta, Grecia, Albania, San Marino
Embajada;JAMAICA, Antigua y Barbuda, Dominica, Saint Kitts y Nevis, Santa Lucia
Embajada;JAPÓN
Embajada;KENIA
Embajada;LÍBANO
Embajada;MALASIA
Embajada;MARRUECOS
Embajada;MEXICO
Embajada;NICARAGUA
Embajada;PAÍSES BAJOS
Embajada;PANAMÁ
Embajada;PARAGUAY
Embajada;PERÚ
Embajada;POLONIA, Estonia, Letonia, Lituania, Rumania, Bulgaria, Moldavia, Ucrania
Embajada;PORTUGAL
Embajada;REPÚBLICA DOMINICANA, Haití
Embajada;RUSIA
Embajada;SANTA SEDE
Embajada;SINGAPUR
Embajada;SUDÁFRICA
Embajada;SUECIA
Embajada;SUIZA
Embajada;TAILANDIA, Myanmar, Camboya, República Democrática Popular Lao
Embajada;TRINIDAD Y TOBAGO, Granada, Barbados, San Vicente y las Granadinas
Embajada;TURQUIA
Embajada;URUGUAY
Embajada;VENEZUELA
Embajada;VIETNAM
Empresas Industriales y comerciales del Estado (EICE);Artesanias de Colombia
Empresas Industriales y comerciales del Estado (EICE);Cenabastos S.A.
Empresas Industriales y comerciales del Estado (EICE);Centrales Electricas de Nariño S.A.
Empresas Industriales y comerciales del Estado (EICE);Centro de Diagnostico Automotor de Caldas LTDA.
Empresas Industriales y comerciales del Estado (EICE);Centro de Diagnostico Automotor de Cucuta LTDA
Empresas Industriales y comerciales del Estado (EICE);Centro Dermatologico Federico Lleras Acosta
Empresas Industriales y comerciales del Estado (EICE);Coljuegos
Empresas Industriales y comerciales del Estado (EICE);Corporacion Autonoma Regional del Rio Grande de la Magdalena
Empresas Industriales y comerciales del Estado (EICE);Corporación de la Industria Aeronáutica Colombiana S.A.
Empresas Industriales y comerciales del Estado (EICE);DISPAC
Empresas Industriales y comerciales del Estado (EICE);Generadora y Comercializadora de Energia del Caribe
Empresas Industriales y comerciales del Estado (EICE);Gestion Energetica SA ESP
Empresas Industriales y comerciales del Estado (EICE);Imprenta Nacional de Colombia
Empresas Industriales y comerciales del Estado (EICE);Industria Militar
Empresas Industriales y comerciales del Estado (EICE);Instituto Colombiano para el Fomento de la Educacion Superior
Empresas Industriales y comerciales del Estado (EICE);Instituto Colombiano para la Evaluación de la Educación - Icfes
Empresas Industriales y comerciales del Estado (EICE);Instituto Nacional de Cancerología
Empresas Industriales y comerciales del Estado (EICE);Radio Television Nacional de Colombia
Empresas Industriales y comerciales del Estado (EICE);Sanatorio de Agua de Dios
Empresas Industriales y comerciales del Estado (EICE);Sanatorio de Contratacion
Empresas Industriales y comerciales del Estado (EICE);SATENA
Empresas Industriales y comerciales del Estado (EICE);Servicios Postales Nacionales S.A.
Empresas Industriales y comerciales del Estado (EICE);Sociedad Hotelera Tequendama
Empresas Industriales y comerciales del Estado (EICE);Telecafe LTDA.
Empresas Industriales y comerciales del Estado (EICE);Telecaribe LTDA.
Empresas Industriales y comerciales del Estado (EICE);Teveandina LTDA
Empresas Industriales y comerciales del Estado (EICE);URRA S.A. E.S.P.
Localidad;Barranquilla - Localidad Metropolitana
Localidad;Barranquilla - Localidad Norte - Centro Histórico
Localidad;Barranquilla - Localidad Riomar
Localidad;Barranquilla - Localidad Suroccidente
Localidad;Barranquilla - Localidad Suroriente
Localidad;Bogotá, D.C. - Localidad 01 Usaquén
Localidad;Bogotá, D.C. - Localidad 02 Chapinero
Localidad;Bogotá, D.C. - Localidad 03 Santa Fe
Localidad;Bogotá, D.C. - Localidad 04 San Cristobal
Localidad;Bogotá, D.C. - Localidad 05 Usme
Localidad;Bogotá, D.C. - Localidad 06 Tunjuelito
Localidad;Bogotá, D.C. - Localidad 07 Bosa
Localidad;Bogotá, D.C. - Localidad 08 Kennedy
Localidad;Bogotá, D.C. - Localidad 09 Fontibón
Localidad;Bogotá, D.C. - Localidad 10 Engativá
Localidad;Bogotá, D.C. - Localidad 11 Suba
Localidad;Bogotá, D.C. - Localidad 12 Barrios Unidos
Localidad;Bogotá, D.C. - Localidad 13 Teusaquillo
Localidad;Bogotá, D.C. - Localidad 14 Los Mártires
Localidad;Bogotá, D.C. - Localidad 15 Antonio Nariño
Localidad;Bogotá, D.C. - Localidad 16 Puente Aranda
Localidad;Bogotá, D.C. - Localidad 17 La Candelaria
Localidad;Bogotá, D.C. - Localidad 18 Rafael Uribe Uribe
Localidad;Bogotá, D.C. - Localidad 19 Ciudad Bolívar
Localidad;Bogotá, D.C. - Localidad 20 Sumapaz
Localidad;Buenaventura - Localidad 1: Isla del Cascajal
Localidad;Buenaventura - Localidad 2: El Pailón
Localidad;Cartagena - Localidad de la Virgen y Turística
Localidad;Cartagena - Localidad Histórica y del Caribe Norte
Localidad;Cartagena - Localidad Industrial y de la Bahía
Localidad;Riohacha - Localidad 1 - Zona Centro
Localidad;Riohacha - Localidad 2 - Zona Sur
Localidad;Santa Marta - Localidad 1 - Cultural Tayrona - San Pedro Alejandrino
Localidad;Santa Marta - Localidad 2 - Histórica - Rodrigo de Bastidas
Localidad;Santa Marta - Localidad 3 - Turística - Perla del Caribe
Municipal;ABEJORRAL - ANTIOQUIA
Municipal;ÁBREGO - NORTE DE SANTANDER
Municipal;ABRIAQUÍ - ANTIOQUIA
Municipal;ACACÍAS - META
Municipal;ACANDÍ - CHOCÓ
Municipal;ACEVEDO - HUILA
Municipal;ACHÍ - BOLÍVAR
Municipal;AGRADO - HUILA
Municipal;AGUA DE DIOS - CUNDINAMARCA
Municipal;AGUACHICA - CESAR
Municipal;AGUADA - SANTANDER
Municipal;AGUADAS - CALDAS
Municipal;AGUAZUL - CASANARE
Municipal;AGUSTÍN CODAZZI - CESAR
Municipal;AIPE - HUILA
Municipal;ALBÁN - CUNDINAMARCA
Municipal;ALBÁN - NARIÑO
Municipal;ALBANIA - CAQUETÁ
Municipal;ALBANIA - LA GUAJIRA
Municipal;ALBANIA - SANTANDER
Municipal;ALCALÁ - VALLE DEL CAUCA
Municipal;ALDANA - NARIÑO
Municipal;ALEJANDRÍA - ANTIOQUIA
Municipal;ALGARROBO - MAGDALENA
Municipal;ALGECIRAS - HUILA
Municipal;ALMAGUER - CAUCA
Municipal;ALMEIDA - BOYACÁ
Municipal;ALPUJARRA - TOLIMA
Municipal;ALTAMIRA - HUILA
Municipal;ALTO BAUDÓ - CHOCÓ
Municipal;ALTOS DEL ROSARIO - BOLÍVAR
Municipal;ALVARADO - TOLIMA
Municipal;AMAGÁ - ANTIOQUIA
Municipal;AMALFI - ANTIOQUIA
Municipal;AMBALEMA - TOLIMA
Municipal;ANAPOIMA - CUNDINAMARCA
Municipal;ANCUYA - NARIÑO
Municipal;ANDALUCÍA - VALLE DEL CAUCA
Municipal;ANDES - ANTIOQUIA
Municipal;ANGELÓPOLIS - ANTIOQUIA
Municipal;ANGOSTURA - ANTIOQUIA
Municipal;ANOLAIMA - CUNDINAMARCA
Municipal;ANORÍ - ANTIOQUIA
Municipal;ANSERMA - CALDAS
Municipal;ANSERMANUEVO - VALLE DEL CAUCA
Municipal;ANZÁ - ANTIOQUIA
Municipal;ANZOÁTEGUI - TOLIMA
Municipal;APARTADÓ - ANTIOQUIA
Municipal;APÍA - RISARALDA
Municipal;APULO - CUNDINAMARCA
Municipal;AQUITANIA - BOYACÁ
Municipal;ARACATACA - MAGDALENA
Municipal;ARANZAZU - CALDAS
Municipal;ARATOCA - SANTANDER
Municipal;ARAUCA - ARAUCA
Municipal;ARAUQUITA - ARAUCA
Municipal;ARBELÁEZ - CUNDINAMARCA
Municipal;ARBOLEDA - NARIÑO
Municipal;ARBOLEDAS - NORTE DE SANTANDER
Municipal;ARBOLETES - ANTIOQUIA
Municipal;ARCABUCO - BOYACÁ
Municipal;ARENAL - BOLÍVAR
Municipal;ARGELIA - ANTIOQUIA
Municipal;ARGELIA - CAUCA
Municipal;ARGELIA - VALLE DEL CAUCA
Municipal;ARIGUANÍ - MAGDALENA
Municipal;ARJONA - BOLÍVAR
Municipal;ARMENIA - ANTIOQUIA
Municipal;ARMENIA - QUINDIO
Municipal;ARMERO - TOLIMA
Municipal;ARROYOHONDO - BOLÍVAR
Municipal;ASTREA - CESAR
Municipal;ATACO - TOLIMA
Municipal;ATRATO - CHOCÓ
Municipal;AYAPEL - CÓRDOBA
Municipal;BAGADÓ - CHOCÓ
Municipal;BAHÍA SOLANO - CHOCÓ
Municipal;BAJO BAUDÓ - CHOCÓ
Municipal;BALBOA - CAUCA
Municipal;BALBOA - RISARALDA
Municipal;BARANOA - ATLÁNTICO
Municipal;BARAYA - HUILA
Municipal;BARBACOAS - NARIÑO
Municipal;BARBOSA - ANTIOQUIA
Municipal;BARBOSA - SANTANDER
Municipal;BARICHARA - SANTANDER
Municipal;BARRANCA DE UPÍA - META
Municipal;BARRANCABERMEJA - SANTANDER
Municipal;BARRANCAS - LA GUAJIRA
Municipal;BARRANCO DE LOBA - BOLÍVAR
Municipal;BARRANCOMINAS - GUAINÍA
Municipal;BARRANQUILLA - ATLÁNTICO
Municipal;BECERRIL - CESAR
Municipal;BELALCÁZAR - CALDAS
Municipal;BELÉN - BOYACÁ
Municipal;BELÉN - NARIÑO
Municipal;BELÉN DE LOS ANDAQUÍES - CAQUETÁ
Municipal;BELÉN DE UMBRÍA - RISARALDA
Municipal;BELLO - ANTIOQUIA
Municipal;BELMIRA - ANTIOQUIA
Municipal;BELTRÁN - CUNDINAMARCA
Municipal;BERBEO - BOYACÁ
Municipal;BETANIA - ANTIOQUIA
Municipal;BETÉITIVA - BOYACÁ
Municipal;BETULIA - ANTIOQUIA
Municipal;BETULIA - SANTANDER
Municipal;BITUIMA - CUNDINAMARCA
Municipal;BOAVITA - BOYACÁ
Municipal;BOCHALEMA - NORTE DE SANTANDER
Municipal;BOGOTÁ, D.C. - BOGOTÁ D.C
Municipal;BOJACÁ - CUNDINAMARCA
Municipal;BOJAYÁ - CHOCÓ
Municipal;BOLÍVAR - CAUCA
Municipal;BOLÍVAR - SANTANDER
Municipal;BOLÍVAR - VALLE DEL CAUCA
Municipal;BOSCONIA - CESAR
Municipal;BOYACÁ - BOYACÁ
Municipal;BRICEÑO - ANTIOQUIA
Municipal;BRICEÑO - BOYACÁ
Municipal;BUCARAMANGA - SANTANDER
Municipal;BUCARASICA - NORTE DE SANTANDER
Municipal;BUENAVENTURA - VALLE DEL CAUCA
Municipal;BUENAVISTA - BOYACÁ
Municipal;BUENAVISTA - CÓRDOBA
Municipal;BUENAVISTA - QUINDIO
Municipal;BUENAVISTA - SUCRE
Municipal;BUENOS AIRES - CAUCA
Municipal;BUESACO - NARIÑO
Municipal;BUGALAGRANDE - VALLE DEL CAUCA
Municipal;BURITICÁ - ANTIOQUIA
Municipal;BUSBANZÁ - BOYACÁ
Municipal;CABRERA - CUNDINAMARCA
Municipal;CABRERA - SANTANDER
Municipal;CABUYARO - META
Municipal;CACAHUAL - GUAINÍA
Municipal;CÁCERES - ANTIOQUIA
Municipal;CACHIPAY - CUNDINAMARCA
Municipal;CÁCHIRA - NORTE DE SANTANDER
Municipal;CÁCOTA - NORTE DE SANTANDER
Municipal;CAICEDO - ANTIOQUIA
Municipal;CAICEDONIA - VALLE DEL CAUCA
Municipal;CAIMITO - SUCRE
Municipal;CAJAMARCA - TOLIMA
Municipal;CAJIBÍO - CAUCA
Municipal;CAJICÁ - CUNDINAMARCA
Municipal;CALAMAR - BOLÍVAR
Municipal;CALAMAR - GUAVIARE
Municipal;CALARCÁ - QUINDIO
Municipal;CALDAS - ANTIOQUIA
Municipal;CALDAS - BOYACÁ
Municipal;CALDONO - CAUCA
Municipal;CALIFORNIA - SANTANDER
Municipal;CALIMA - VALLE DEL CAUCA
Municipal;CALOTO - CAUCA
Municipal;CAMPAMENTO - ANTIOQUIA
Municipal;CAMPO DE LA CRUZ - ATLÁNTICO
Municipal;CAMPOALEGRE - HUILA
Municipal;CAMPOHERMOSO - BOYACÁ
Municipal;CANALETE - CÓRDOBA
Municipal;CAÑASGORDAS - ANTIOQUIA
Municipal;CANDELARIA - ATLÁNTICO
Municipal;CANDELARIA - VALLE DEL CAUCA
Municipal;CANTAGALLO - BOLÍVAR
Municipal;CAPARRAPÍ - CUNDINAMARCA
Municipal;CAPITANEJO - SANTANDER
Municipal;CÁQUEZA - CUNDINAMARCA
Municipal;CARACOLÍ - ANTIOQUIA
Municipal;CARAMANTA - ANTIOQUIA
Municipal;CARCASÍ - SANTANDER
Municipal;CAREPA - ANTIOQUIA
Municipal;CARMEN DE APICALÁ - TOLIMA
Municipal;CARMEN DE CARUPA - CUNDINAMARCA
Municipal;CARMEN DEL DARIÉN - CHOCÓ
Municipal;CAROLINA - ANTIOQUIA
Municipal;CARTAGENA DE INDIAS - BOLÍVAR
Municipal;CARTAGENA DEL CHAIRÁ - CAQUETÁ
Municipal;CARTAGO - VALLE DEL CAUCA
Municipal;CARURÚ - VAUPÉS
Municipal;CASABIANCA - TOLIMA
Municipal;CASTILLA LA NUEVA - META
Municipal;CAUCASIA - ANTIOQUIA
Municipal;CEPITÁ - SANTANDER
Municipal;CERETÉ - CÓRDOBA
Municipal;CERINZA - BOYACÁ
Municipal;CERRITO - SANTANDER
Municipal;CERRO DE SAN ANTONIO - MAGDALENA
Municipal;CÉRTEGUI - CHOCÓ
Municipal;CHACHAGÜÍ - NARIÑO
Municipal;CHAGUANÍ - CUNDINAMARCA
Municipal;CHALÁN - SUCRE
Municipal;CHÁMEZA - CASANARE
Municipal;CHAPARRAL - TOLIMA
Municipal;CHARALÁ - SANTANDER
Municipal;CHARTA - SANTANDER
Municipal;CHÍA - CUNDINAMARCA
Municipal;CHIGORODÓ - ANTIOQUIA
Municipal;CHIMÁ - CÓRDOBA
Municipal;CHIMA - SANTANDER
Municipal;CHIMICHAGUA - CESAR
Municipal;CHINÁCOTA - NORTE DE SANTANDER
Municipal;CHINAVITA - BOYACÁ
Municipal;CHINCHINÁ - CALDAS
Municipal;CHINÚ - CÓRDOBA
Municipal;CHIPAQUE - CUNDINAMARCA
Municipal;CHIPATÁ - SANTANDER
Municipal;CHIQUINQUIRÁ - BOYACÁ
Municipal;CHÍQUIZA - BOYACÁ
Municipal;CHIRIGUANÁ - CESAR
Municipal;CHISCAS - BOYACÁ
Municipal;CHITA - BOYACÁ
Municipal;CHITAGÁ - NORTE DE SANTANDER
Municipal;CHITARAQUE - BOYACÁ
Municipal;CHIVATÁ - BOYACÁ
Municipal;CHIVOLO - MAGDALENA
Municipal;CHIVOR - BOYACÁ
Municipal;CHOACHÍ - CUNDINAMARCA
Municipal;CHOCONTÁ - CUNDINAMARCA
Municipal;CICUCO - BOLÍVAR
Municipal;CIÉNAGA - MAGDALENA
Municipal;CIÉNAGA DE ORO - CÓRDOBA
Municipal;CIÉNEGA - BOYACÁ
Municipal;CIMITARRA - SANTANDER
Municipal;CIRCASIA - QUINDIO
Municipal;CISNEROS - ANTIOQUIA
Municipal;CIUDAD BOLÍVAR - ANTIOQUIA
Municipal;CLEMENCIA - BOLÍVAR
Municipal;COCORNÁ - ANTIOQUIA
Municipal;COELLO - TOLIMA
Municipal;COGUA - CUNDINAMARCA
Municipal;COLOMBIA - HUILA
Municipal;COLÓN - NARIÑO
Municipal;COLÓN - PUTUMAYO
Municipal;COLOSÓ - SUCRE
Municipal;CÓMBITA - BOYACÁ
Municipal;CONCEPCIÓN - ANTIOQUIA
Municipal;CONCEPCIÓN - SANTANDER
Municipal;CONCORDIA - ANTIOQUIA
Municipal;CONCORDIA - MAGDALENA
Municipal;CONDOTO - CHOCÓ
Municipal;CONFINES - SANTANDER
Municipal;CONSACÁ - NARIÑO
Municipal;CONTADERO - NARIÑO
Municipal;CONTRATACIÓN - SANTANDER
Municipal;CONVENCIÓN - NORTE DE SANTANDER
Municipal;COPACABANA - ANTIOQUIA
Municipal;COPER - BOYACÁ
Municipal;CÓRDOBA - BOLÍVAR
Municipal;CÓRDOBA - NARIÑO
Municipal;CÓRDOBA - QUINDIO
Municipal;CORINTO - CAUCA
Municipal;COROMORO - SANTANDER
Municipal;COROZAL - SUCRE
Municipal;CORRALES - BOYACÁ
Municipal;COTA - CUNDINAMARCA
Municipal;COTORRA - CÓRDOBA
Municipal;COVARACHÍA - BOYACÁ
Municipal;COVEÑAS - SUCRE
Municipal;COYAIMA - TOLIMA
Municipal;CRAVO NORTE - ARAUCA
Municipal;CUASPUD CARLOSAMA - NARIÑO
Municipal;CUBARÁ - BOYACÁ
Municipal;CUBARRAL - META
Municipal;CUCAITA - BOYACÁ
Municipal;CUCUNUBÁ - CUNDINAMARCA
Municipal;CUCUTILLA - NORTE DE SANTANDER
Municipal;CUÍTIVA - BOYACÁ
Municipal;CUMARAL - META
Municipal;CUMARIBO - VICHADA
Municipal;CUMBAL - NARIÑO
Municipal;CUMBITARA - NARIÑO
Municipal;CUNDAY - TOLIMA
Municipal;CURILLO - CAQUETÁ
Municipal;CURITÍ - SANTANDER
Municipal;CURUMANÍ - CESAR
Municipal;DABEIBA - ANTIOQUIA
Municipal;DAGUA - VALLE DEL CAUCA
Municipal;DIBULLA - LA GUAJIRA
Municipal;DISTRACCIÓN - LA GUAJIRA
Municipal;DOLORES - TOLIMA
Municipal;DONMATÍAS - ANTIOQUIA
Municipal;DOSQUEBRADAS - RISARALDA
Municipal;DUITAMA - BOYACÁ
Municipal;DURANIA - NORTE DE SANTANDER
Municipal;EBÉJICO - ANTIOQUIA
Municipal;EL ÁGUILA - VALLE DEL CAUCA
Municipal;EL BAGRE - ANTIOQUIA
Municipal;EL BANCO - MAGDALENA
Municipal;EL CAIRO - VALLE DEL CAUCA
Municipal;EL CALVARIO - META
Municipal;EL CANTÓN DEL SAN PABLO - CHOCÓ
Municipal;EL CARMEN - NORTE DE SANTANDER
Municipal;EL CARMEN DE ATRATO - CHOCÓ
Municipal;EL CARMEN DE BOLÍVAR - BOLÍVAR
Municipal;EL CARMEN DE CHUCURÍ - SANTANDER
Municipal;EL CARMEN DE VIBORAL - ANTIOQUIA
Municipal;EL CASTILLO - META
Municipal;EL CERRITO - VALLE DEL CAUCA
Municipal;EL CHARCO - NARIÑO
Municipal;EL COCUY - BOYACÁ
Municipal;EL COLEGIO - CUNDINAMARCA
Municipal;EL COPEY - CESAR
Municipal;EL DONCELLO - CAQUETÁ
Municipal;EL DORADO - META
Municipal;EL DOVIO - VALLE DEL CAUCA
Municipal;EL ENCANTO - AMAZONAS
Municipal;EL ESPINO - BOYACÁ
Municipal;EL GUACAMAYO - SANTANDER
Municipal;EL GUAMO - BOLÍVAR
Municipal;EL LITORAL DEL SAN JUAN - CHOCÓ
Municipal;EL MOLINO - LA GUAJIRA
Municipal;EL PASO - CESAR
Municipal;EL PAUJÍL - CAQUETÁ
Municipal;EL PEÑOL - NARIÑO
Municipal;EL PEÑÓN - BOLÍVAR
Municipal;EL PEÑÓN - CUNDINAMARCA
Municipal;EL PEÑÓN - SANTANDER
Municipal;EL PIÑÓN - MAGDALENA
Municipal;EL PLAYÓN - SANTANDER
Municipal;EL RETÉN - MAGDALENA
Municipal;EL RETORNO - GUAVIARE
Municipal;EL ROBLE - SUCRE
Municipal;EL ROSAL - CUNDINAMARCA
Municipal;EL ROSARIO - NARIÑO
Municipal;EL SANTUARIO - ANTIOQUIA
Municipal;EL TABLÓN DE GÓMEZ - NARIÑO
Municipal;EL TAMBO - CAUCA
Municipal;EL TAMBO - NARIÑO
Municipal;EL TARRA - NORTE DE SANTANDER
Municipal;EL ZULIA - NORTE DE SANTANDER
Municipal;ELÍAS - HUILA
Municipal;ENCINO - SANTANDER
Municipal;ENCISO - SANTANDER
Municipal;ENTRERRÍOS - ANTIOQUIA
Municipal;ENVIGADO - ANTIOQUIA
Municipal;ESPINAL - TOLIMA
Municipal;FACATATIVÁ - CUNDINAMARCA
Municipal;FALAN - TOLIMA
Municipal;FILADELFIA - CALDAS
Municipal;FILANDIA - QUINDIO
Municipal;FIRAVITOBA - BOYACÁ
Municipal;FLANDES - TOLIMA
Municipal;FLORENCIA - CAQUETÁ
Municipal;FLORENCIA - CAUCA
Municipal;FLORESTA - BOYACÁ
Municipal;FLORIÁN - SANTANDER
Municipal;FLORIDA - VALLE DEL CAUCA
Municipal;FLORIDABLANCA - SANTANDER
Municipal;FÓMEQUE - CUNDINAMARCA
Municipal;FONSECA - LA GUAJIRA
Municipal;FORTUL - ARAUCA
Municipal;FOSCA - CUNDINAMARCA
Municipal;FRANCISCO PIZARRO - NARIÑO
Municipal;FREDONIA - ANTIOQUIA
Municipal;FRESNO - TOLIMA
Municipal;FRONTINO - ANTIOQUIA
Municipal;FUENTE DE ORO - META
Municipal;FUNDACIÓN - MAGDALENA
Municipal;FUNES - NARIÑO
Municipal;FUNZA - CUNDINAMARCA
Municipal;FÚQUENE - CUNDINAMARCA
Municipal;FUSAGASUGÁ - CUNDINAMARCA
Municipal;GACHALÁ - CUNDINAMARCA
Municipal;GACHANCIPÁ - CUNDINAMARCA
Municipal;GACHANTIVÁ - BOYACÁ
Municipal;GACHETÁ - CUNDINAMARCA
Municipal;GALÁN - SANTANDER
Municipal;GALAPA - ATLÁNTICO
Municipal;GALERAS - SUCRE
Municipal;GAMA - CUNDINAMARCA
Municipal;GAMARRA - CESAR
Municipal;GÁMBITA - SANTANDER
Municipal;GÁMEZA - BOYACÁ
Municipal;GARAGOA - BOYACÁ
Municipal;GARZÓN - HUILA
Municipal;GÉNOVA - QUINDIO
Municipal;GIGANTE - HUILA
Municipal;GINEBRA - VALLE DEL CAUCA
Municipal;GIRALDO - ANTIOQUIA
Municipal;GIRARDOT - CUNDINAMARCA
Municipal;GIRARDOTA - ANTIOQUIA
Municipal;GIRÓN - SANTANDER
Municipal;GÓMEZ PLATA - ANTIOQUIA
Municipal;GONZÁLEZ - CESAR
Municipal;GRAMALOTE - NORTE DE SANTANDER
Municipal;GRANADA - ANTIOQUIA
Municipal;GRANADA - CUNDINAMARCA
Municipal;GRANADA - META
Municipal;GUACA - SANTANDER
Municipal;GUACAMAYAS - BOYACÁ
Municipal;GUACARÍ - VALLE DEL CAUCA
Municipal;GUACHENÉ - CAUCA
Municipal;GUACHETÁ - CUNDINAMARCA
Municipal;GUACHUCAL - NARIÑO
Municipal;GUADALAJARA DE BUGA - VALLE DEL CAUCA
Municipal;GUADALUPE - ANTIOQUIA
Municipal;GUADALUPE - HUILA
Municipal;GUADALUPE - SANTANDER
Municipal;GUADUAS - CUNDINAMARCA
Municipal;GUAITARILLA - NARIÑO
Municipal;GUALMATÁN - NARIÑO
Municipal;GUAMAL - MAGDALENA
Municipal;GUAMAL - META
Municipal;GUAMO - TOLIMA
Municipal;GUAPI - CAUCA
Municipal;GUAPOTÁ - SANTANDER
Municipal;GUARANDA - SUCRE
Municipal;GUARNE - ANTIOQUIA
Municipal;GUASCA - CUNDINAMARCA
Municipal;GUATAPÉ - ANTIOQUIA
Municipal;GUATAQUÍ - CUNDINAMARCA
Municipal;GUATAVITA - CUNDINAMARCA
Municipal;GUATEQUE - BOYACÁ
Municipal;GUÁTICA - RISARALDA
Municipal;GUAVATÁ - SANTANDER
Municipal;GUAYABAL DE SÍQUIMA - CUNDINAMARCA
Municipal;GUAYABETAL - CUNDINAMARCA
Municipal;GUAYATÁ - BOYACÁ
Municipal;GÜEPSA - SANTANDER
Municipal;GÜICÁN DE LA SIERRA - BOYACÁ
Municipal;GUTIÉRREZ - CUNDINAMARCA
Municipal;HACARÍ - NORTE DE SANTANDER
Municipal;HATILLO DE LOBA - BOLÍVAR
Municipal;HATO - SANTANDER
Municipal;HATO COROZAL - CASANARE
Municipal;HATONUEVO - LA GUAJIRA
Municipal;HELICONIA - ANTIOQUIA
Municipal;HERRÁN - NORTE DE SANTANDER
Municipal;HERVEO - TOLIMA
Municipal;HISPANIA - ANTIOQUIA
Municipal;HOBO - HUILA
Municipal;HONDA - TOLIMA
Municipal;IBAGUÉ - TOLIMA
Municipal;ICONONZO - TOLIMA
Municipal;ILES - NARIÑO
Municipal;IMUÉS - NARIÑO
Municipal;INÍRIDA - GUAINÍA
Municipal;INZÁ - CAUCA
Municipal;IPIALES - NARIÑO
Municipal;ÍQUIRA - HUILA
Municipal;ISNOS - HUILA
Municipal;ISTMINA - CHOCÓ
