Actor;Entidad
Municipal;ITAGÜÍ - ANTIOQUIA
Municipal;ITUANGO - ANTIOQUIA
Municipal;IZA - BOYACÁ
Municipal;JAMBALÓ - CAUCA
Municipal;JAMUNDÍ - VALLE DEL CAUCA
Municipal;JARDÍN - ANTIOQUIA
Municipal;JENESANO - BOYACÁ
Municipal;JERICÓ - ANTIOQUIA
Municipal;JERICÓ - BOYACÁ
Municipal;JERUSALÉN - CUNDINAMARCA
Municipal;JESÚS MARÍA - SANTANDER
Municipal;JORDÁN - SANTANDER
Municipal;JUAN DE ACOSTA - ATLÁNTICO
Municipal;JUNÍN - CUNDINAMARCA
Municipal;JURADÓ - CHOCÓ
Municipal;LA APARTADA - CÓRDOBA
Municipal;LA ARGENTINA - HUILA
Municipal;LA BELLEZA - SANTANDER
Municipal;LA CALERA - CUNDINAMARCA
Municipal;LA CAPILLA - BOYACÁ
Municipal;LA CEJA - ANTIOQUIA
Municipal;LA CELIA - RISARALDA
Municipal;LA CHORRERA - AMAZONAS
Municipal;LA CRUZ - NARIÑO
Municipal;LA CUMBRE - VALLE DEL CAUCA
Municipal;LA DORADA - CALDAS
Municipal;LA ESPERANZA - NORTE DE SANTANDER
Municipal;LA ESTRELLA - ANTIOQUIA
Municipal;LA FLORIDA - NARIÑO
Municipal;LA GLORIA - CESAR
Municipal;LA GUADALUPE - GUAINÍA
Municipal;LA JAGUA DE IBIRICO - CESAR
Municipal;LA JAGUA DEL PILAR - LA GUAJIRA
Municipal;LA LLANADA - NARIÑO
Municipal;LA MACARENA - META
Municipal;LA MERCED - CALDAS
Municipal;LA MESA - CUNDINAMARCA
Municipal;LA MONTAÑITA - CAQUETÁ
Municipal;LA PALMA - CUNDINAMARCA
Municipal;LA PAZ - CESAR
Municipal;LA PAZ - SANTANDER
Municipal;LA PEDRERA - AMAZONAS
Municipal;LA PEÑA - CUNDINAMARCA
Municipal;LA PINTADA - ANTIOQUIA
Municipal;LA PLATA - HUILA
Municipal;LA PLAYA - NORTE DE SANTANDER
Municipal;LA PRIMAVERA - VICHADA
Municipal;LA SALINA - CASANARE
Municipal;LA SIERRA - CAUCA
Municipal;LA TEBAIDA - QUINDIO
Municipal;LA TOLA - NARIÑO
Municipal;LA UNIÓN - ANTIOQUIA
Municipal;LA UNIÓN - NARIÑO
Municipal;LA UNIÓN - SUCRE
Municipal;LA UNIÓN - VALLE DEL CAUCA
Municipal;LA UVITA - BOYACÁ
Municipal;LA VEGA - CAUCA
Municipal;LA VEGA - CUNDINAMARCA
Municipal;LA VICTORIA - AMAZONAS
Municipal;LA VICTORIA - BOYACÁ
Municipal;LA VICTORIA - VALLE DEL CAUCA
Municipal;LA VIRGINIA - RISARALDA
Municipal;LABATECA - NORTE DE SANTANDER
Municipal;LABRANZAGRANDE - BOYACÁ
Municipal;LANDÁZURI - SANTANDER
Municipal;LEBRIJA - SANTANDER
Municipal;LEIVA - NARIÑO
Municipal;LEJANÍAS - META
Municipal;LENGUAZAQUE - CUNDINAMARCA
Municipal;LÉRIDA - TOLIMA
Municipal;LETICIA - AMAZONAS
Municipal;LÍBANO - TOLIMA
Municipal;LIBORINA - ANTIOQUIA
Municipal;LINARES - NARIÑO
Municipal;LLORÓ - CHOCÓ
Municipal;LÓPEZ DE MICAY - CAUCA
Municipal;LORICA - CÓRDOBA
Municipal;LOS ANDES - NARIÑO
Municipal;LOS CÓRDOBAS - CÓRDOBA
Municipal;LOS PALMITOS - SUCRE
Municipal;LOS PATIOS - NORTE DE SANTANDER
Municipal;LOS SANTOS - SANTANDER
Municipal;LOURDES - NORTE DE SANTANDER
Municipal;LURUACO - ATLÁNTICO
Municipal;MACANAL - BOYACÁ
Municipal;MACARAVITA - SANTANDER
Municipal;MACEO - ANTIOQUIA
Municipal;MACHETÁ - CUNDINAMARCA
Municipal;MADRID - CUNDINAMARCA
Municipal;MAGANGUÉ - BOLÍVAR
Municipal;MAGÜÍ - NARIÑO
Municipal;MAHATES - BOLÍVAR
Municipal;MAICAO - LA GUAJIRA
Municipal;MAJAGUAL - SUCRE
Municipal;MÁLAGA - SANTANDER
Municipal;MALAMBO - ATLÁNTICO
Municipal;MALLAMA - NARIÑO
Municipal;MANATÍ - ATLÁNTICO
Municipal;MANAURE - LA GUAJIRA
Municipal;MANAURE BALCÓN DEL CESAR - CESAR
Municipal;MANÍ - CASANARE
Municipal;MANIZALES - CALDAS
Municipal;MANTA - CUNDINAMARCA
Municipal;MANZANARES - CALDAS
Municipal;MAPIRIPÁN - META
Municipal;MAPIRIPANA - GUAINÍA
Municipal;MARGARITA - BOLÍVAR
Municipal;MARÍA LA BAJA - BOLÍVAR
Municipal;MARINILLA - ANTIOQUIA
Municipal;MARIPÍ - BOYACÁ
Municipal;MARMATO - CALDAS
Municipal;MARQUETALIA - CALDAS
Municipal;MARSELLA - RISARALDA
Municipal;MARULANDA - CALDAS
Municipal;MATANZA - SANTANDER
Municipal;MEDELLÍN - ANTIOQUIA
Municipal;MEDINA - CUNDINAMARCA
Municipal;MEDIO ATRATO - CHOCÓ
Municipal;MEDIO BAUDÓ - CHOCÓ
Municipal;MEDIO SAN JUAN - CHOCÓ
Municipal;MELGAR - TOLIMA
Municipal;MERCADERES - CAUCA
Municipal;MESETAS - META
Municipal;MILÁN - CAQUETÁ
Municipal;MIRAFLORES - BOYACÁ
Municipal;MIRAFLORES - GUAVIARE
Municipal;MIRANDA - CAUCA
Municipal;MIRITÍ - PARANÁ - AMAZONAS
Municipal;MISTRATÓ - RISARALDA
Municipal;MITÚ - VAUPÉS
Municipal;MOCOA - PUTUMAYO
Municipal;MOGOTES - SANTANDER
Municipal;MOLAGAVITA - SANTANDER
Municipal;MOMIL - CÓRDOBA
Municipal;MONGUA - BOYACÁ
Municipal;MONGUÍ - BOYACÁ
Municipal;MONIQUIRÁ - BOYACÁ
Municipal;MOÑITOS - CÓRDOBA
Municipal;MONTEBELLO - ANTIOQUIA
Municipal;MONTECRISTO - BOLÍVAR
Municipal;MONTELÍBANO - CÓRDOBA
Municipal;MONTENEGRO - QUINDIO
Municipal;MONTERÍA - CÓRDOBA
Municipal;MONTERREY - CASANARE
Municipal;MORALES - BOLÍVAR
Municipal;MORALES - CAUCA
Municipal;MORELIA - CAQUETÁ
Municipal;MORICHAL - GUAINÍA
Municipal;MORROA - SUCRE
Municipal;MOSQUERA - CUNDINAMARCA
Municipal;MOSQUERA - NARIÑO
Municipal;MOTAVITA - BOYACÁ
Municipal;MURILLO - TOLIMA
Municipal;MURINDÓ - ANTIOQUIA
Municipal;MUTATÁ - ANTIOQUIA
Municipal;MUTISCUA - NORTE DE SANTANDER
Municipal;MUZO - BOYACÁ
Municipal;NARIÑO - ANTIOQUIA
Municipal;NARIÑO - CUNDINAMARCA
Municipal;NARIÑO - NARIÑO
Municipal;NÁTAGA - HUILA
Municipal;NATAGAIMA - TOLIMA
Municipal;NECHÍ - ANTIOQUIA
Municipal;NECOCLÍ - ANTIOQUIA
Municipal;NEIRA - CALDAS
Municipal;NEIVA - HUILA
Municipal;NEMOCÓN - CUNDINAMARCA
Municipal;NILO - CUNDINAMARCA
Municipal;NIMAIMA - CUNDINAMARCA
Municipal;NOBSA - BOYACÁ
Municipal;NOCAIMA - CUNDINAMARCA
Municipal;NORCASIA - CALDAS
Municipal;NOROSÍ - BOLÍVAR
Municipal;NÓVITA - CHOCÓ
Municipal;NUEVA GRANADA - MAGDALENA
Municipal;NUEVO BELÉN DE BAJIRÁ - CHOCÓ
Municipal;NUEVO COLÓN - BOYACÁ
Municipal;NUNCHÍA - CASANARE
Municipal;NUQUÍ - CHOCÓ
Municipal;OBANDO - VALLE DEL CAUCA
Municipal;OCAMONTE - SANTANDER
Municipal;OCAÑA - NORTE DE SANTANDER
Municipal;OIBA - SANTANDER
Municipal;OICATÁ - BOYACÁ
Municipal;OLAYA - ANTIOQUIA
Municipal;OLAYA HERRERA - NARIÑO
Municipal;ONZAGA - SANTANDER
Municipal;OPORAPA - HUILA
Municipal;ORITO - PUTUMAYO
Municipal;OROCUÉ - CASANARE
Municipal;ORTEGA - TOLIMA
Municipal;OSPINA - NARIÑO
Municipal;OTANCHE - BOYACÁ
Municipal;OVEJAS - SUCRE
Municipal;PACHAVITA - BOYACÁ
Municipal;PACHO - CUNDINAMARCA
Municipal;PACOA - VAUPÉS
Municipal;PÁCORA - CALDAS
Municipal;PADILLA - CAUCA
Municipal;PÁEZ - BOYACÁ
Municipal;PÁEZ - CAUCA
Municipal;PAICOL - HUILA
Municipal;PAILITAS - CESAR
Municipal;PAIME - CUNDINAMARCA
Municipal;PAIPA - BOYACÁ
Municipal;PAJARITO - BOYACÁ
Municipal;PALERMO - HUILA
Municipal;PALESTINA - CALDAS
Municipal;PALESTINA - HUILA
Municipal;PALMAR - SANTANDER
Municipal;PALMAR DE VARELA - ATLÁNTICO
Municipal;PALMAS DEL SOCORRO - SANTANDER
Municipal;PALMIRA - VALLE DEL CAUCA
Municipal;PALMITO - SUCRE
Municipal;PALOCABILDO - TOLIMA
Municipal;PAMPLONA - NORTE DE SANTANDER
Municipal;PAMPLONITA - NORTE DE SANTANDER
Municipal;PANA PANA - GUAINÍA
Municipal;PANDI - CUNDINAMARCA
Municipal;PANQUEBA - BOYACÁ
Municipal;PAPUNAHUA - VAUPÉS
Municipal;PÁRAMO - SANTANDER
Municipal;PARATEBUENO - CUNDINAMARCA
Municipal;PASCA - CUNDINAMARCA
Municipal;PASTO - NARIÑO
Municipal;PATÍA - CAUCA
Municipal;PAUNA - BOYACÁ
Municipal;PAYA - BOYACÁ
Municipal;PAZ DE ARIPORO - CASANARE
Municipal;PAZ DE RÍO - BOYACÁ
Municipal;PEDRAZA - MAGDALENA
Municipal;PELAYA - CESAR
Municipal;PEÑOL - ANTIOQUIA
Municipal;PENSILVANIA - CALDAS
Municipal;PEQUE - ANTIOQUIA
Municipal;PEREIRA - RISARALDA
Municipal;PESCA - BOYACÁ
Municipal;PIAMONTE - CAUCA
Municipal;PIEDECUESTA - SANTANDER
Municipal;PIEDRAS - TOLIMA
Municipal;PIENDAMÓ - TUNÍA - CAUCA
Municipal;PIJAO - QUINDIO
Municipal;PIJIÑO DEL CARMEN - MAGDALENA
Municipal;PINCHOTE - SANTANDER
Municipal;PINILLOS - BOLÍVAR
Municipal;PIOJÓ - ATLÁNTICO
Municipal;PISBA - BOYACÁ
Municipal;PITAL - HUILA
Municipal;PITALITO - HUILA
Municipal;PIVIJAY - MAGDALENA
Municipal;PLANADAS - TOLIMA
Municipal;PLANETA RICA - CÓRDOBA
Municipal;PLATO - MAGDALENA
Municipal;POLICARPA - NARIÑO
Municipal;POLONUEVO - ATLÁNTICO
Municipal;PONEDERA - ATLÁNTICO
Municipal;POPAYÁN - CAUCA
Municipal;PORE - CASANARE
Municipal;POTOSÍ - NARIÑO
Municipal;PRADERA - VALLE DEL CAUCA
Municipal;PRADO - TOLIMA
Municipal;PROVIDENCIA - NARIÑO
Municipal;PROVIDENCIA - SAN ANDRÉS
Municipal;PUEBLO BELLO - CESAR
Municipal;PUEBLO NUEVO - CÓRDOBA
Municipal;PUEBLO RICO - RISARALDA
Municipal;PUEBLORRICO - ANTIOQUIA
Municipal;PUEBLOVIEJO - MAGDALENA
Municipal;PUENTE NACIONAL - SANTANDER
Municipal;PUERRES - NARIÑO
Municipal;PUERTO ALEGRÍA - AMAZONAS
Municipal;PUERTO ARICA - AMAZONAS
Municipal;PUERTO ASÍS - PUTUMAYO
Municipal;PUERTO BERRÍO - ANTIOQUIA
Municipal;PUERTO BOYACÁ - BOYACÁ
Municipal;PUERTO CAICEDO - PUTUMAYO
Municipal;PUERTO CARREÑO - VICHADA
Municipal;PUERTO COLOMBIA - ATLÁNTICO
Municipal;PUERTO COLOMBIA - GUAINÍA
Municipal;PUERTO CONCORDIA - META
Municipal;PUERTO ESCONDIDO - CÓRDOBA
Municipal;PUERTO GAITÁN - META
Municipal;PUERTO GUZMÁN - PUTUMAYO
Municipal;PUERTO LEGUÍZAMO - PUTUMAYO
Municipal;PUERTO LIBERTADOR - CÓRDOBA
Municipal;PUERTO LLERAS - META
Municipal;PUERTO LÓPEZ - META
Municipal;PUERTO NARE - ANTIOQUIA
Municipal;PUERTO NARIÑO - AMAZONAS
Municipal;PUERTO PARRA - SANTANDER
Municipal;PUERTO RICO - CAQUETÁ
Municipal;PUERTO RICO - META
Municipal;PUERTO RONDÓN - ARAUCA
Municipal;PUERTO SALGAR - CUNDINAMARCA
Municipal;PUERTO SANTANDER - AMAZONAS
Municipal;PUERTO SANTANDER - NORTE DE SANTANDER
Municipal;PUERTO TEJADA - CAUCA
Municipal;PUERTO TRIUNFO - ANTIOQUIA
Municipal;PUERTO WILCHES - SANTANDER
Municipal;PULÍ - CUNDINAMARCA
Municipal;PUPIALES - NARIÑO
Municipal;PURACÉ - CAUCA
Municipal;PURIFICACIÓN - TOLIMA
Municipal;PURÍSIMA DE LA CONCEPCIÓN - CÓRDOBA
Municipal;QUEBRADANEGRA - CUNDINAMARCA
Municipal;QUETAME - CUNDINAMARCA
Municipal;QUIBDÓ - CHOCÓ
Municipal;QUIMBAYA - QUINDIO
Municipal;QUINCHÍA - RISARALDA
Municipal;QUÍPAMA - BOYACÁ
Municipal;QUIPILE - CUNDINAMARCA
Municipal;RAGONVALIA - NORTE DE SANTANDER
Municipal;RAMIRIQUÍ - BOYACÁ
Municipal;RÁQUIRA - BOYACÁ
Municipal;RECETOR - CASANARE
Municipal;REGIDOR - BOLÍVAR
Municipal;REMEDIOS - ANTIOQUIA
Municipal;REMOLINO - MAGDALENA
Municipal;REPELÓN - ATLÁNTICO
Municipal;RESTREPO - META
Municipal;RESTREPO - VALLE DEL CAUCA
Municipal;RETIRO - ANTIOQUIA
Municipal;RICAURTE - CUNDINAMARCA
Municipal;RICAURTE - NARIÑO
Municipal;RÍO DE ORO - CESAR
Municipal;RÍO IRÓ - CHOCÓ
Municipal;RÍO QUITO - CHOCÓ
